Cultivar,Genus,Species,Common_Name,Scientific_Name,Location_Type,X,Y,NEIGH_NAME,image
,,,,,,505355.6369,5449277.054,North Arm South,mysterytree.jpg
,,,,,,505355.6369,5449277.054,North Arm South,mysterytree.jpg
,,,,,,505361.7224,5449277.186,North Arm South,mysterytree.jpg
,,,,,,505361.7224,5449277.186,North Arm South,mysterytree.jpg
,,,,,,505373.6286,5449276.657,North Arm South,mysterytree.jpg
,,,,,,505373.6286,5449276.657,North Arm South,mysterytree.jpg
,,,,,,505312.9066,5449268.851,North Arm South,mysterytree.jpg
,,,,,,505312.9066,5449268.851,North Arm South,mysterytree.jpg
,,,,,,505322.1671,5449269.91,North Arm South,mysterytree.jpg
,,,,,,505322.1671,5449269.91,North Arm South,mysterytree.jpg
,,,,,,505331.0306,5449269.116,North Arm South,mysterytree.jpg
,,,,,,505331.0306,5449269.116,North Arm South,mysterytree.jpg
,,,,,,505347.3025,5449268.587,North Arm South,mysterytree.jpg
,,,,,,505347.3025,5449268.587,North Arm South,mysterytree.jpg
,,,,,,506089.2042,5449561.172,Downtown,mysterytree.jpg
,,,,,,505374.4224,5449268.719,North Arm South,mysterytree.jpg
,,,,,,505374.4224,5449268.719,North Arm South,mysterytree.jpg
,,,,,,505531.7583,5449037.188,North Arm South,mysterytree.jpg
,,,,,,503707.3704,5450497.448,Westend,mysterytree.jpg
,,,,,,505501.5813,5450739.246,Brow of the Hill,mysterytree.jpg
,,,,,,505501.5813,5450739.246,Brow of the Hill,mysterytree.jpg
,,,,,,505361.0481,5451163.354,Uptown,mysterytree.jpg
,,,,,,505361.0481,5451163.354,Uptown,mysterytree.jpg
,,,,,,503482.5058,5447270.541,Queensborough,mysterytree.jpg
,,,,,,503482.5058,5447270.541,Queensborough,mysterytree.jpg
,,,,,,503470.3671,5447257.564,Queensborough,mysterytree.jpg
,,,,,,503470.3671,5447257.564,Queensborough,mysterytree.jpg
,,,,,,503453.3661,5447250.142,Queensborough,mysterytree.jpg
,,,,,,503453.3661,5447250.142,Queensborough,mysterytree.jpg
,,,,,,503427.868,5447233.451,Queensborough,mysterytree.jpg
,,,,,,503427.868,5447233.451,Queensborough,mysterytree.jpg
,,,,,,503408.4363,5447227.88,Queensborough,mysterytree.jpg
,,,,,,503408.4363,5447227.88,Queensborough,mysterytree.jpg
,,,,,,503407.2227,5447226.027,Queensborough,mysterytree.jpg
,,,,,,503407.2227,5447226.027,Queensborough,mysterytree.jpg
,,,,,,503403.5798,5447224.172,Queensborough,mysterytree.jpg
,,,,,,503403.5798,5447224.172,Queensborough,mysterytree.jpg
,,,,,,503398.721,5447224.169,Queensborough,mysterytree.jpg
,,,,,,503398.721,5447224.169,Queensborough,mysterytree.jpg
,,,,,,506089.2042,5449561.172,Downtown,mysterytree.jpg
,,,,,,506089.2042,5449561.172,Downtown,mysterytree.jpg
,,,,,,506089.2042,5449561.172,Downtown,mysterytree.jpg
,,,,,,506090.5271,5449562.429,Downtown,mysterytree.jpg
,,,,,,506090.5271,5449562.429,Downtown,mysterytree.jpg
,,,,,,506091.7177,5449562.892,Downtown,mysterytree.jpg
,,,,,,506091.7177,5449562.892,Downtown,mysterytree.jpg
,,,,,,504479.3532,5448096.754,Queensborough,mysterytree.jpg
,,,,,,505585.0907,5449008.161,North Arm South,mysterytree.jpg
,,,,,,505585.0907,5449008.161,North Arm South,mysterytree.jpg
,,,,,,505577.8521,5449000.627,North Arm South,mysterytree.jpg
,ACER,GRISEUM,PAPERBARK MAPLE,ACER GRISEUM ,,503916.517,5449853.927,Westend,paperbarkmaple.jpg
,ACER,GRISEUM,PAPERBARK MAPLE,ACER GRISEUM ,,503980.9188,5449906.602,Westend,paperbarkmaple.jpg
,ACER,GRISEUM,PAPERBARK MAPLE,ACER GRISEUM ,,503994.5682,5449917.56,Westend,paperbarkmaple.jpg
,ACER,GRISEUM,PAPERBARK MAPLE,ACER GRISEUM ,LAWN BOULEVARD,504002.5933,5450469.998,Westend,paperbarkmaple.jpg
,ACER,GRISEUM,PAPERBARK MAPLE,ACER GRISEUM ,LAWN BOULEVARD,503958.1065,5450433.241,Westend,paperbarkmaple.jpg
,ACER,PALMATUM,JAPANESE MAPLE,ACER PALMATUM ,LAWN BOULEVARD,504109.9825,5450559.155,Westend,japanesemaple.jpg
,ACER,PALMATUM,JAPANESE MAPLE,ACER PALMATUM ,LAWN BOULEVARD,504125.9342,5450572.255,Westend,japanesemaple.jpg
,ACER,PALMATUM,JAPANESE MAPLE,ACER PALMATUM ,PARK TREE,504878.9134,5450162.049,Brow of the Hill,japanesemaple.jpg
,ACER,PALMATUM,JAPANESE MAPLE,ACER PALMATUM ,PARK TREE,504878.9134,5450162.049,Brow of the Hill,japanesemaple.jpg
,ACER,PLATANOIDES,NORWAY MAPLE,ACER PLATANOIDES ,CITY TREE NOT ON BOULEVARD,504852.0844,5450891.988,Kelvin,norwaymaple.jpg
,ACER,PLATANOIDES,NORWAY MAPLE,ACER PLATANOIDES ,CITY TREE NOT ON BOULEVARD,504852.0844,5450891.988,Kelvin,norwaymaple.jpg
,ACER,PLATANOIDES,NORWAY MAPLE,ACER PLATANOIDES ,BORDER TREE,506291.2578,5450529.039,Uptown,norwaymaple.jpg
,ACER,PLATANOIDES,NORWAY MAPLE,ACER PLATANOIDES ,LAWN BOULEVARD,506125.7604,5450278.98,Uptown,norwaymaple.jpg
,ACER,PLATANOIDES,NORWAY MAPLE,ACER PLATANOIDES ,LAWN BOULEVARD,506134.6356,5450287.121,Uptown,norwaymaple.jpg
ATROPURPUREUM,ACER,PSEUDOPLATANUS,SYCAMORE MAPLE,ACER PSEUDOPLATANUS (ATROPURPUREUM),LAWN BOULEVARD,504133.624,5450594.714,Westend,sycamoremaple.jpg
ATROPURPUREUM,ACER,PSEUDOPLATANUS,SYCAMORE MAPLE,ACER PSEUDOPLATANUS (ATROPURPUREUM),LAWN BOULEVARD,504155.2361,5450613.484,Westend,sycamoremaple.jpg
LEOPOLDII,ACER,PSEUDOPLATANUS,SYCAMORE MAPLE,ACER PSEUDOPLATANUS (LEOPOLDII),LAWN BOULEVARD,504343.5075,5450334.74,Westend,sycamoremaple.jpg
LEOPOLDII,ACER,PSEUDOPLATANUS,SYCAMORE MAPLE,ACER PSEUDOPLATANUS (LEOPOLDII),LAWN BOULEVARD,505829.5433,5450324.477,Brow of the Hill,sycamoremaple.jpg
LEOPOLDII,ACER,PSEUDOPLATANUS,SYCAMORE MAPLE,ACER PSEUDOPLATANUS (LEOPOLDII),LAWN BOULEVARD,505829.5433,5450324.477,Brow of the Hill,sycamoremaple.jpg
,ACER,RUBRUM,RED MAPLE,ACER RUBRUM ,LAWN BOULEVARD,504495.7576,5451015.372,Westend,redmaple.jpg
,ACER,RUBRUM,RED MAPLE,ACER RUBRUM ,LAWN BOULEVARD,504495.7576,5451015.372,Westend,redmaple.jpg
,ACER,RUBRUM,RED MAPLE,ACER RUBRUM ,,504610.3272,5450696.973,Westend,redmaple.jpg
,ACER,RUFINERVE,GREY SNAKE-BARK MAPLE,ACER RUFINERVE ,LAWN BOULEVARD,504791.384,5451152.162,Kelvin,greysnakebarkmaple.jpg
,ACER,RUFINERVE,GREY SNAKE-BARK MAPLE,ACER RUFINERVE ,LAWN BOULEVARD,504122.1828,5450023.678,Westend,greysnakebarkmaple.jpg
,ACER,RUFINERVE,GREY SNAKE-BARK MAPLE,ACER RUFINERVE ,LAWN BOULEVARD,504195.8292,5450084.853,Westend,greysnakebarkmaple.jpg
,ACER,RUFINERVE,GREY SNAKE-BARK MAPLE,ACER RUFINERVE ,LAWN BOULEVARD,504092.4556,5449999.199,Westend,greysnakebarkmaple.jpg
,ACER,RUFINERVE,GREY SNAKE-BARK MAPLE,ACER RUFINERVE ,LAWN BOULEVARD,504122.1828,5450023.678,Westend,greysnakebarkmaple.jpg
,ACER,SACCHARINUM,SILVER MAPLE,ACER SACCHARINUM ,BORDER TREE,504753.7053,5450810.044,Westend,silvermaple.jpg
,ACER,SACCHARINUM,SILVER MAPLE,ACER SACCHARINUM ,BORDER TREE,504753.7053,5450810.044,Westend,silvermaple.jpg
,ACER,SACCHARINUM,SILVER MAPLE,ACER SACCHARINUM ,LAWN BOULEVARD,504923.501,5450812.924,Kelvin,silvermaple.jpg
,ACER,SACCHARINUM,SILVER MAPLE,ACER SACCHARINUM ,LAWN BOULEVARD,504924.092,5450813.262,Kelvin,silvermaple.jpg
,ACER,SACCHARINUM,SILVER MAPLE,ACER SACCHARINUM ,LAWN BOULEVARD,504924.092,5450813.262,Kelvin,silvermaple.jpg
,ACER,SACCHARINUM,SILVER MAPLE,ACER SACCHARINUM ,LAWN BOULEVARD,504923.501,5450812.924,Kelvin,silvermaple.jpg
GREEN MOUNTAIN,ACER,SACCHARUM,SUGAR MAPLE,ACER SACCHARUM (GREEN MOUNTAIN),LAWN BOULEVARD,503984.2336,5450726.365,Westend,sugarmaple.jpg
RUGGED CHARM,ACER,TATARICUM,TARTARIAN MAPLE,ACER TATARICUM (RUGGED CHARM),SIDEWALK TREE,504614.5765,5451091.145,Kelvin,tartarianmaple.jpg
RUGGED CHARM,ACER,TATARICUM,TARTARIAN MAPLE,ACER TATARICUM (RUGGED CHARM),SIDEWALK TREE,504720.6704,5450962.247,Kelvin,tartarianmaple.jpg
RUGGED CHARM,ACER,TATARICUM,TARTARIAN MAPLE,ACER TATARICUM (RUGGED CHARM),SIDEWALK TREE,504713.414,5450971.351,Kelvin,tartarianmaple.jpg
RUGGED CHARM,ACER,TATARICUM,TARTARIAN MAPLE,ACER TATARICUM (RUGGED CHARM),SIDEWALK TREE,504614.5765,5451091.145,Kelvin,tartarianmaple.jpg
RUGGED CHARM,ACER,TATARICUM,TARTARIAN MAPLE,ACER TATARICUM (RUGGED CHARM),SIDEWALK TREE,504720.6704,5450962.247,Kelvin,tartarianmaple.jpg
FALL RED,AESCULUS,GLABRA,OHIO BUCKEYE,AESCULUS GLABRA (FALL RED),LAWN BOULEVARD,503920.4192,5450418.144,Westend,ohiobuckeye.jpg
FALL RED,AESCULUS,GLABRA,OHIO BUCKEYE,AESCULUS GLABRA (FALL RED),LAWN BOULEVARD,504115.1654,5450003.205,Westend,ohiobuckeye.jpg
FALL RED,AESCULUS,GLABRA,OHIO BUCKEYE,AESCULUS GLABRA (FALL RED),LAWN BOULEVARD,504922.6129,5451367.18,Kelvin,ohiobuckeye.jpg
FALL RED,AESCULUS,GLABRA,OHIO BUCKEYE,AESCULUS GLABRA (FALL RED),LAWN BOULEVARD,503949.9215,5450304.83,Westend,ohiobuckeye.jpg
FALL RED,AESCULUS,GLABRA,OHIO BUCKEYE,AESCULUS GLABRA (FALL RED),LAWN BOULEVARD,503949.9215,5450304.83,Westend,ohiobuckeye.jpg
FALL RED,AESCULUS,GLABRA,OHIO BUCKEYE,AESCULUS GLABRA (FALL RED),LAWN BOULEVARD,504115.1654,5450003.205,Westend,ohiobuckeye.jpg
BAUMANNII,AESCULUS,HIPPOCASTANUM,HORSECHESTNUT,AESCULUS HIPPOCASTANUM (BAUMANNII),LAWN BOULEVARD,504380.212,5450796.223,Westend,horsechestnut.jpg
BAUMANNII,AESCULUS,HIPPOCASTANUM,HORSECHESTNUT,AESCULUS HIPPOCASTANUM (BAUMANNII),LAWN BOULEVARD,504380.212,5450796.223,Westend,horsechestnut.jpg
BAUMANNII,AESCULUS,HIPPOCASTANUM,HORSECHESTNUT,AESCULUS HIPPOCASTANUM (BAUMANNII),LAWN BOULEVARD,504431.1981,5450974.715,Westend,horsechestnut.jpg
BAUMANNII,AESCULUS,HIPPOCASTANUM,HORSECHESTNUT,AESCULUS HIPPOCASTANUM (BAUMANNII),LAWN BOULEVARD,504323.286,5450750.295,Westend,horsechestnut.jpg
BAUMANNII,AESCULUS,HIPPOCASTANUM,HORSECHESTNUT,AESCULUS HIPPOCASTANUM (BAUMANNII),PARK TREE,505286.7121,5448905.484,North Arm South,horsechestnut.jpg
BAUMANNII,AESCULUS,HIPPOCASTANUM,HORSECHESTNUT,AESCULUS HIPPOCASTANUM (BAUMANNII),LAWN BOULEVARD,504323.286,5450750.295,Westend,horsechestnut.jpg
,AESCULUS,PAVIA,RED BUCKEYE,AESCULUS PAVIA ,LAWN BOULEVARD,504665.7228,5450600.737,Westend,redbuckeye.jpg
,AESCULUS,PAVIA,RED BUCKEYE,AESCULUS PAVIA ,LAWN BOULEVARD,505186.2225,5450750.16,Kelvin,redbuckeye.jpg
,AESCULUS,PAVIA,RED BUCKEYE,AESCULUS PAVIA ,,503225.384,5447240.037,Queensborough,redbuckeye.jpg
,AESCULUS,PAVIA,RED BUCKEYE,AESCULUS PAVIA ,LAWN BOULEVARD,505186.2225,5450750.16,Kelvin,redbuckeye.jpg
,AESCULUS,PAVIA,RED BUCKEYE,AESCULUS PAVIA ,LAWN BOULEVARD,503252.3758,5447212.237,Queensborough,redbuckeye.jpg
,AESCULUS,PAVIA,RED BUCKEYE,AESCULUS PAVIA ,LAWN BOULEVARD,503281.5398,5449973.726,Connaught Heights,redbuckeye.jpg
,AESCULUS,PAVIA,RED BUCKEYE,AESCULUS PAVIA ,LAWN BOULEVARD,503281.5398,5449973.726,Connaught Heights,redbuckeye.jpg
,AESCULUS,PAVIA,RED BUCKEYE,AESCULUS PAVIA ,LAWN BOULEVARD,503224.6141,5447264.409,Queensborough,redbuckeye.jpg
,AESCULUS,PAVIA,RED BUCKEYE,AESCULUS PAVIA ,LAWN BOULEVARD,504360.7546,5450685.05,Westend,redbuckeye.jpg
,AESCULUS,PAVIA,RED BUCKEYE,AESCULUS PAVIA ,LAWN BOULEVARD,504360.7546,5450685.05,Westend,redbuckeye.jpg
